"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: null"
"dk-referral-message","dk-referral-message","","","",0,*,"","","","null {[]} {[]}
","DK Logical Referral Message","Logisk FHIR-model for dansk henvisningsmeddelelse","","","","","","","","","",,,,,"",,,,"Base",0,*,"","","Bundle"
"dk-referral-message.messageId","dk-referral-message.messageId","","","",1,1,"","","","string {[]} {[]}
","Meddelelses-ID","Meddelelses-ID","","","","","","","","","",,,,,"",,,,"dk-referral-message.messageId",1,1,"",""
"dk-referral-message.messageTimestamp","dk-referral-message.messageTimestamp","","","",1,1,"","","","dateTime {[]} {[]}
","Afsendelsestidspunkt","Afsendelsestidspunkt","","","","","","","","","",,,,,"",,,,"dk-referral-message.messageTimestamp",1,1,"",""
"dk-referral-message.sender","dk-referral-message.sender","","","",1,1,"","","","BackboneElement {[]} {[]}
","Afsender","Afsender","","","","","","","","","",,,,,"",,,,"dk-referral-message.sender",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","MessageHeader.sender"
"dk-referral-message.sender.id","dk-referral-message.sender.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"dk-referral-message.sender.extension","dk-referral-message.sender.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"dk-referral-message.sender.modifierExtension","dk-referral-message.sender.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"dk-referral-message.sender.sorId","dk-referral-message.sender.sorId","","","",1,1,"","","","string {[]} {[]}
","SOR-id","SOR-id","","","","","","","","","",,,,,"",,,,"dk-referral-message.sender.sorId",1,1,"",""
"dk-referral-message.sender.organizationName","dk-referral-message.sender.organizationName","","","",1,1,"","","","string {[]} {[]}
","Organisationsnavn","Organisationsnavn","","","","","","","","","",,,,,"",,,,"dk-referral-message.sender.organizationName",1,1,"",""
"dk-referral-message.sender.departmentName","dk-referral-message.sender.departmentName","","","",0,1,"","","","string {[]} {[]}
","Afdeling","Afdeling","","","","","","","","","",,,,,"",,,,"dk-referral-message.sender.departmentName",0,1,"",""
"dk-referral-message.sender.healthcareProfessional","dk-referral-message.sender.healthcareProfessional","","","",0,1,"","","","string {[]} {[]}
","Sundhedsperson","Sundhedsperson","","","","","","","","","",,,,,"",,,,"dk-referral-message.sender.healthcareProfessional",0,1,"",""
"dk-referral-message.sender.ediIdentifier","dk-referral-message.sender.ediIdentifier","","","",0,1,"","","","string {[]} {[]}
","EDI-identifikator","EDI-identifikator","","","","","","","","","",,,,,"",,,,"dk-referral-message.sender.ediIdentifier",0,1,"",""
"dk-referral-message.receiver","dk-referral-message.receiver","","","",1,1,"","","","BackboneElement {[]} {[]}
","Modtager","Modtager","","","","","","","","","",,,,,"",,,,"dk-referral-message.receiver",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","MessageHeader.destination"
"dk-referral-message.receiver.id","dk-referral-message.receiver.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"dk-referral-message.receiver.extension","dk-referral-message.receiver.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"dk-referral-message.receiver.modifierExtension","dk-referral-message.receiver.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"dk-referral-message.receiver.sorId","dk-referral-message.receiver.sorId","","","",1,1,"","","","string {[]} {[]}
","SOR-id","SOR-id","","","","","","","","","",,,,,"",,,,"dk-referral-message.receiver.sorId",1,1,"",""
"dk-referral-message.receiver.organizationName","dk-referral-message.receiver.organizationName","","","",1,1,"","","","string {[]} {[]}
","Organisationsnavn","Organisationsnavn","","","","","","","","","",,,,,"",,,,"dk-referral-message.receiver.organizationName",1,1,"",""
"dk-referral-message.receiver.departmentName","dk-referral-message.receiver.departmentName","","","",0,1,"","","","string {[]} {[]}
","Afdeling","Afdeling","","","","","","","","","",,,,,"",,,,"dk-referral-message.receiver.departmentName",0,1,"",""
"dk-referral-message.receiver.healthcareServiceType","dk-referral-message.receiver.healthcareServiceType","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Speciale/funktion","Speciale/funktion","","","","","","","","","",,,,,"",,,,"dk-referral-message.receiver.healthcareServiceType",0,1,"",""
"dk-referral-message.patient","dk-referral-message.patient","","","",1,1,"","","","BackboneElement {[]} {[]}
","Patient","Patient","","","","","","","","","",,,,,"",,,,"dk-referral-message.patient",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","Patient"
"dk-referral-message.patient.id","dk-referral-message.patient.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
